open,high,low,close,volume
514.46,514.62,514.41,514.56,649
514.2,514.63,514.2,514.46,7908
514.12,514.12,514.12,514.12,752918
513.23,513.27,513.14,513.22,3935
513.35,513.35,513.18,513.2,2143
513.36,513.41,513.31,513.345,3122
513.29,513.38,513.27,513.35,1218
513.08,513.4,513.08,513.3,8493
513.03,513.1,513.025,513.1,1018
512.98,513.07,512.86,513.04,2323
512.99,513.11,512.96,513.0,3385
513.145,513.17,512.87,513.01,9987
513.26,513.26,513.06,513.145,8437
513.26,513.36,513.24,513.24,5511
513.47,513.5,513.2,513.26,15787
513.48,513.5,513.41,513.495,610
513.57,513.61,513.45,513.46,1074
513.63,513.67,513.54,513.55,462
513.56,513.67,513.56,513.63,743
513.565,513.63,513.53,513.57,428
514.12,514.12,513.465,513.57,754208
513.61,513.69,513.61,513.65,7792
513.46,513.63,513.46,513.6,16672
513.38,513.49,513.38,513.46,10418
513.33,513.43,513.31,513.36,11365
513.42,513.42,513.25,513.369,12515
513.83,513.83,513.36,513.39,32947
513.87,513.89,513.81,513.87,2642
513.855,513.89,513.82,513.88,1054
513.83,513.89,513.781,513.855,8346
513.805,513.83,513.78,513.83,9504
513.82,513.83,513.81,513.81,2349
513.84,513.85,513.81,513.82,4592
513.87,513.87,513.83,513.85,1216
513.88,513.88,513.83,513.85,3112
513.87,513.9,513.83,513.88,194
513.85,513.94,513.8,513.82,27217
513.94,513.94,513.77,513.86,23011
513.97,514.0,513.9,513.94,5681
513.79,514.12,513.75,513.99,311390
513.71,513.83,513.65,513.79,16351
513.6,513.73,513.56,513.73,36671
513.64,513.67,513.56,513.6,31715
513.461,513.65,513.46,513.63,8113
513.57,514.12,513.42,513.5,107238
513.5,513.65,513.48,513.57,112903
513.5,513.54,513.4,513.51,24319
513.42,514.12,513.35,513.5,176028
514.12,519.249,513.38,513.38,2740239
513.56,513.6,513.16,513.42,236337
514.16,519.249,513.39,513.58,2423640
514.67,515.01,514.08,514.16,4126323
514.67,514.79,514.245,514.68,1864522
514.54,515.0,514.34,514.65,1564246
513.5,514.61,513.5,514.55,999267
513.69,513.96,513.455,513.48,1304996
514.26,514.37,513.41,513.705,1017093
514.76,515.07,514.21,514.26,835560
514.35,514.84,514.18,514.76,846691
514.06,514.48,513.83,514.33,1549287
513.239,514.09,513.17,514.07,819415
512.57,513.27,512.445,513.23,556589
512.63,513.22,512.49,512.56,607514
513.53,513.55,512.565,512.635,811972
513.92,514.18,513.34,513.55,563779
513.91,514.112,513.67,513.95,378479
513.855,514.11,513.63,513.9,498327
513.31,513.94,513.16,513.88,443853
513.19,513.54,513.0,513.32,408695
513.21,513.78,513.11,513.2,740666
513.73,514.26,513.08,513.22,979955
514.36,514.68,513.45,513.728,764200
514.05,514.46,513.73,514.37,532979
514.35,514.36,513.57,514.07,685008
513.78,514.55,513.21,514.365,1142791
513.21,514.9,513.1,513.76,1669091
513.11,513.305,512.62,513.23,427829
512.59,513.17,512.47,513.119,540481
512.57,513.23,512.29,512.58,795823
513.3,513.47,512.4,512.59,808788
513.88,514.25,512.72,513.3,1820126
514.88,515.14,513.82,513.86,1329748
513.54,515.02,513.39,514.89,1480229
512.74,513.6,512.45,513.55,834552
512.17,512.834,512.09,512.749,1055231
512.84,512.88,512.13,512.16,1256435
514.168,514.46,512.58,512.83,1233816
513.94,514.38,513.895,514.168,1012562
513.65,513.98,513.47,513.95,387234
513.36,513.71,513.32,513.66,273778
513.57,513.71,513.36,513.36,313705
513.415,513.83,513.415,513.57,618972
513.4,513.45,513.24,513.41,255158
513.26,513.575,513.25,513.395,351498
513.1,513.28,512.99,513.27,880234
513.02,513.315,513.02,513.105,310233
513.42,513.49,512.98,513.01,733342
513.65,513.81,513.26,513.43,501119
513.34,513.715,513.095,513.64,486090
513.36,513.42,513.11,513.35,533400
513.26,513.45,513.15,513.37,378147
513.15,513.52,513.02,513.26,508171
513.51,513.55,513.0,513.13,625569
514.01,514.089,513.405,513.5,463325
514.49,514.53,513.66,514.005,602438
513.88,514.49,513.86,514.485,575420
513.61,514.14,513.61,513.88,495014
513.875,514.0,513.48,513.62,570678
514.065,514.075,513.54,513.87,1046811
513.92,514.33,513.81,514.065,671342
514.47,514.53,513.875,513.911,659536
514.42,514.525,513.97,514.46,939270
515.11,515.29,514.37,514.41,686493
515.268,515.5,514.82,515.09,687057
515.96,516.03,515.25,515.26,1138508
515.3,516.16,515.18,515.955,1216814
514.66,515.57,514.56,515.28,1070394
514.69,515.13,514.56,514.67,810208
514.86,515.01,514.51,514.69,811625
514.17,515.045,513.73,514.865,1057655
514.44,514.49,513.95,514.15,943810
513.57,514.87,513.475,514.46,1358914
514.0,514.22,513.41,513.56,1363058
514.12,514.48,513.67,513.985,1523645
512.78,514.3,512.72,514.125,1460952
514.06,514.1,512.67,512.76,1879676
513.47,514.16,513.06,514.051,1088097
513.365,513.91,512.98,513.5,1812132
513.48,513.66,512.76,513.39,2267342
512.97,513.68,512.83,513.48,132788
512.7,513.31,512.3,512.98,146640
511.73,513.13,511.73,512.75,184136
511.905,512.09,511.55,511.719,144963
512.18,512.36,511.68,511.91,184258
512.75,512.8,511.7,512.19,218985
513.04,513.07,512.36,512.74,139162
512.93,513.6,512.56,513.05,294277
511.96,519.32,511.93,512.96,369118
512.4,512.65,511.265,511.96,748289
514.15,514.28,512.1,512.5,859024
520.53,520.53,513.83,514.19,1181127
520.19,521.85,520.02,520.9,73642
520.21,520.25,520.09,520.185,48939
520.64,520.64,520.17,520.2,50566
520.47,520.7,520.44,520.67,38589
520.34,520.51,520.34,520.45,10357
519.883,520.38,519.32,520.33,42075
520.01,520.2,519.99,520.2,14510
520.15,520.17,519.97,520.0,14386
520.15,520.16,520.09,520.14,11920
520.06,520.14,520.0,520.14,12387
520.09,520.12,520.01,520.07,4774
519.98,520.14,519.96,520.14,4883
519.979,520.03,519.91,519.96,5358
519.99,520.03,519.9,519.97,8095
520.05,520.07,519.98,520.02,1231
520.0,520.11,520.0,520.06,11163
519.86,520.03,519.85,519.981,2474
519.87,519.96,519.81,519.82,33176
519.82,519.91,519.8,519.87,2194
519.68,519.85,519.68,519.85,460
519.55,519.65,519.55,519.65,260
519.54,519.68,519.54,519.61,1015
519.56,519.58,519.52,519.56,2441
519.56,519.58,519.41,519.58,532
519.5,519.53,519.49,519.52,2569
519.6,519.6,519.51,519.53,50
519.59,519.6,519.5,519.51,326
519.56,519.65,519.56,519.6,1232
519.46,519.55,519.45,519.52,526
519.48,519.53,519.26,519.44,454
519.62,519.65,519.48,519.48,713
519.65,519.65,519.55,519.58,295
519.64,519.68,519.6,519.68,311
519.68,519.7,519.62,519.65,395
519.8,519.8,519.57,519.63,646
519.86,519.87,519.81,519.81,360
520.01,520.02,519.88,519.92,135
519.99,520.0,519.93,519.99,214
519.98,520.05,519.84,519.95,391
519.99,520.03,519.98,519.98,731
519.85,520.06,519.83,520.0,188
520.37,520.4,519.9,519.9,810
520.28,520.33,520.2,520.24,680
519.98,520.2,519.98,520.2,387
519.95,520.0,519.91,520.0,311
519.96,520.0,519.94,519.96,122
519.92,519.96,519.9,519.96,28
519.91,520.05,519.9,519.92,435
519.8,519.98,519.8,519.98,449
519.97,519.97,519.78,519.78,994
519.86,520.0,519.85,520.0,315
519.78,519.86,519.78,519.86,522
519.89,519.99,519.74,519.75,5308
519.93,520.04,519.6,519.89,1432
519.32,519.32,519.32,519.32,886652
519.57,519.6,519.52,519.52,12484
519.55,519.6,519.53,519.59,17512
519.6,519.6,519.53,519.55,2036
519.625,519.625,519.56,519.585,2396
519.58,519.65,519.56,519.63,1464
519.59,519.59,519.55,519.575,2138
519.6,519.6,519.57,519.6,6531
519.59,519.61,519.55,519.6,624
519.63,519.63,519.56,519.61,244
519.6,519.64,519.55,519.615,456
519.62,519.66,519.6,519.615,250
519.61,519.69,519.6,519.63,9725
519.59,519.62,519.59,519.61,2883
519.59,519.61,519.53,519.609,2820
519.535,519.61,519.5,519.59,265
519.65,519.66,519.535,519.535,632
519.68,519.8,519.63,519.665,720
519.32,519.71,519.32,519.71,890246
519.65,519.71,519.6,519.63,3486
519.75,519.78,519.66,519.66,423
519.68,519.76,519.65,519.76,476
519.73,519.78,519.65,519.67,5002
519.67,519.78,519.67,519.76,3750
519.72,519.84,519.655,519.7,18246
519.67,519.75,519.65,519.75,5312
519.685,519.72,519.65,519.66,255
519.72,519.73,519.65,519.65,2282
519.66,519.73,519.62,519.71,2756
519.675,519.7,519.65,519.66,314
519.675,519.73,519.651,519.675,1075
519.7,519.73,519.63,519.65,2088
519.91,519.91,519.7,519.7,15164
519.85,519.92,519.85,519.895,18832
519.855,519.88,519.85,519.865,6843
519.8,519.9,519.32,519.855,11025
519.795,519.82,519.76,519.785,1566
519.84,519.905,519.32,519.79,8699
519.32,519.89,519.32,519.855,54970
519.92,519.92,519.77,519.805,25844
520.01,520.01,519.91,519.93,21387
519.92,520.079,519.91,520.02,15788
519.92,520.02,519.9,519.92,75632
519.94,519.988,519.9,519.915,43016
520.0,520.145,518.492,519.95,303617
520.0,520.03,519.32,520.0,130600
519.32,520.09,518.492,519.99,1333323
520.13,520.2,519.231,520.0,3936391
519.29,520.45,518.492,520.12,4197096
518.2,519.44,518.195,519.29,6295674
517.95,518.21,517.68,518.21,1128208
518.03,518.14,517.71,517.95,1256523
517.8,518.11,517.45,518.03,1661607
518.47,518.6,517.78,517.795,1318877
518.51,519.02,518.26,518.45,1779546
517.37,518.61,517.37,518.55,2454803
516.75,517.46,516.695,517.39,933637
516.065,516.75,516.03,516.75,437853
515.9,516.21,515.71,516.07,679814
516.32,516.46,515.77,515.915,516382
516.5,516.52,516.035,516.34,425538
516.6,516.72,516.46,516.51,291665
516.41,516.815,516.26,516.606,384188
516.48,516.7,516.295,516.4,574731
516.47,516.72,516.345,516.479,291628
516.585,516.91,516.4,516.48,426365
516.658,516.7,516.375,516.58,378271
516.76,517.02,516.53,516.65,1050501
517.08,517.29,516.68,516.75,357959
516.84,517.17,516.76,517.08,367194
516.991,517.06,516.73,516.84,363240
516.63,517.05,516.56,516.98,323482
516.67,516.735,516.23,516.63,406593
517.0,517.01,516.66,516.67,273878
516.85,517.15,516.815,516.99,368687
516.99,517.08,516.72,516.856,402251
517.48,517.64,516.87,516.99,390581
517.12,517.48,517.08,517.48,191918
517.17,517.39,517.05,517.105,237896
517.225,517.32,516.98,517.16,383017
517.24,517.64,517.12,517.23,360047
517.32,517.36,517.0,517.23,596010
517.4,517.48,517.155,517.3,294148
517.19,517.46,517.09,517.39,396867
516.8,517.19,516.6,517.19,481583
516.63,517.01,516.59,516.79,414627
517.41,517.5,516.575,516.64,528658
517.48,517.61,517.25,517.425,287638
517.68,517.695,517.46,517.47,233917
517.745,517.75,517.46,517.67,248605
517.26,517.78,517.26,517.745,338212
517.415,517.56,517.23,517.26,258512
517.3,517.52,517.23,517.41,304654
517.405,517.495,517.26,517.3,290790
517.11,517.64,517.005,517.405,502016
517.08,517.26,516.78,517.12,335039
516.825,517.33,516.76,517.1,768583
516.93,517.03,516.825,516.825,349021
516.98,517.045,516.58,516.925,781350
516.69,517.125,516.62,516.98,593115
515.89,516.92,515.845,516.715,810992
515.87,516.19,515.67,515.88,474432
515.96,516.195,515.78,515.87,406374
516.22,516.42,515.84,515.95,370467
516.46,516.5,515.96,516.22,536455
515.62,516.55,515.62,516.475,893639
515.93,515.97,515.55,515.6,697179
515.46,516.15,515.36,515.94,792630
515.52,515.65,515.19,515.43,846816
514.465,515.57,514.44,515.515,1126323
514.64,515.075,514.35,514.47,1249945
514.88,515.365,514.44,514.62,1773252
515.79,516.09,514.46,514.84,1689971
516.7,516.8,515.68,515.78,1182347
517.59,517.63,516.35,516.69,1867849
518.98,519.04,517.41,517.59,1028513
519.005,519.12,518.895,518.98,389429
519.048,519.28,518.85,519.015,609914
518.85,519.1,518.66,519.04,539021
518.91,518.98,518.66,518.85,601076
518.89,519.18,518.75,518.915,860758
518.97,519.14,518.8,518.88,562136
519.12,519.2,518.77,518.96,810018
519.82,520.0,519.04,519.12,877451
520.36,520.45,519.72,519.835,504284
520.1,520.54,519.84,520.36,1272831
520.5,520.75,520.04,520.06,1586985
520.44,520.6,520.27,520.52,43772
520.37,520.57,520.34,520.47,24281
520.03,520.6,520.0,520.34,53106
519.81,520.04,519.805,520.04,4470
519.98,519.998,519.76,519.82,11242
519.93,520.05,519.93,519.98,7948
519.98,520.05,519.9,519.95,9893
519.99,520.06,519.9,519.94,12698
520.14,520.16,518.72,519.97,7683
519.915,520.12,519.915,520.11,22749
519.92,520.06,519.88,519.915,7031
519.78,519.96,519.68,519.94,2939
519.78,519.8,519.65,519.71,10020
520.05,520.05,519.675,519.81,27899
520.0,520.1,519.98,520.06,20716
519.48,520.11,519.48,519.98,37763
519.58,519.62,519.48,519.49,1808
518.258,519.639,518.0,519.62,57481
519.12,519.5,519.11,519.5,9533
519.07,519.17,519.0,519.12,1675
519.15,519.16,519.0,519.07,905
519.07,519.2,519.06,519.18,7998
518.95,519.1,518.89,519.09,3081
519.1,519.14,518.97,518.97,6222
519.04,519.1,519.02,519.1,4429
519.01,519.24,518.99,519.13,4166
519.15,519.3,518.92,519.04,19183
518.77,519.16,518.71,519.12,23552
518.67,518.77,518.55,518.73,3982
518.39,518.649,518.32,518.649,10253
518.29,518.42,518.28,518.37,848
518.24,518.38,518.24,518.31,667
518.05,518.28,518.04,518.2,1070
518.06,518.2,518.01,518.12,3604
518.43,518.43,518.03,518.03,4820
518.81,518.81,518.3,518.45,3266
519.04,519.04,518.81,518.81,958
519.2,519.2,519.05,519.12,1752
519.13,519.2,519.13,519.2,809
519.08,519.16,519.08,519.1,2909
519.06,519.18,519.03,519.06,535
519.03,519.1,518.99,519.1,2563
519.25,519.25,519.01,519.03,499
519.16,519.24,519.14,519.14,4150
519.03,519.16,518.99,519.16,271
518.87,519.04,518.87,519.04,3271
519.0,519.0,518.87,518.88,302
519.04,519.04,518.95,519.0,535
519.05,519.05,518.95,518.95,369
518.99,519.05,518.99,519.05,2091
518.78,518.99,518.78,518.99,223
518.67,518.76,518.65,518.76,737
518.72,518.9,518.58,518.58,2025
518.7,518.7,518.58,518.58,137
518.72,518.75,518.69,518.7,283
518.55,518.68,518.55,518.67,359
518.59,518.59,518.35,518.51,158
518.57,518.63,518.53,518.53,348
518.51,518.6,518.51,518.57,467
518.7,518.7,518.5,518.5,941
518.67,518.71,518.63,518.68,257
518.56,518.72,518.56,518.67,696
518.42,518.6,518.42,518.6,389
518.44,518.45,518.29,518.45,2018
518.51,518.51,518.33,518.45,1503
518.32,519.08,518.19,518.53,4663
518.72,518.72,518.72,518.72,979829
518.89,518.89,518.77,518.81,3625
518.97,518.97,518.87,518.9,2013
518.92,518.99,518.9,518.97,252
518.9,518.94,518.84,518.91,1367
518.905,518.92,518.89,518.91,862
518.88,518.98,518.88,518.96,677
518.9,518.93,518.88,518.885,1131
518.99,518.99,518.9,518.9,705
518.975,518.99,518.92,518.98,3758
519.02,519.02,518.975,518.99,107
519.01,519.04,518.97,519.0,1102
519.04,519.08,519.01,519.01,2024
519.02,519.07,519.015,519.045,1717
519.01,519.05,518.97,519.035,449
519.01,519.02,518.96,518.96,1010
518.99,519.045,518.95,518.95,5694
519.03,519.03,518.95,518.99,613
518.72,519.03,518.72,519.01,979898
518.98,519.04,518.98,519.02,643
487.593,519.03,487.593,519.019,460
519.0,519.06,518.88,519.03,3261
519.01,519.02,518.96,519.0,345
519.065,519.09,518.96,519.0,2097
518.96,519.2,518.96,519.055,12441
518.895,518.98,518.87,518.965,1389
518.9,518.93,518.86,518.895,1199
518.83,518.93,518.83,518.9,727
518.855,518.88,518.83,518.85,355
518.86,518.88,518.83,518.855,541
518.89,518.97,518.83,518.89,1586
518.925,518.99,518.72,518.915,8668
518.98,518.98,518.9,518.92,1920
518.94,518.98,518.9,518.94,681
518.945,518.98,518.9,518.98,852
518.865,519.0,518.84,518.9,12082
518.99,518.99,518.85,518.865,8911
518.94,518.97,518.91,518.95,1551
518.91,518.94,518.881,518.925,473
518.95,518.98,518.9,518.91,11231
518.86,518.96,518.86,518.95,68457
518.89,518.89,518.85,518.865,14522
518.88,518.9,518.845,518.89,61741
518.93,518.94,518.86,518.875,10114
518.91,519.0,518.9,518.915,9790
519.0,519.03,518.611,518.925,288494
518.72,519.05,518.72,519.01,1150465
518.85,519.05,518.363,518.417,2153410
518.66,518.97,518.419,518.95,3594399
518.56,518.71,518.23,518.67,5983262
518.86,518.89,518.36,518.55,1974246
518.61,518.93,518.57,518.87,689671
519.09,519.13,518.48,518.62,827428
519.62,519.64,519.02,519.085,562403
519.25,519.7,519.2,519.62,617776
518.93,519.28,518.9,519.255,286634
519.16,519.24,518.855,518.93,498834
519.12,519.17,518.96,519.16,244835
519.13,519.25,519.02,519.12,368773
519.13,519.16,518.74,519.13,432657
519.26,519.38,519.075,519.13,356248
519.01,519.26,519.01,519.255,274418
519.03,519.09,518.83,519.01,279062
518.89,519.065,518.67,519.04,361487
518.89,518.969,518.78,518.885,226781
519.0,519.05,518.78,518.88,316560
519.17,519.2,519.0,519.005,254540
519.01,519.41,518.98,519.18,313099
519.27,519.397,518.94,518.99,320316
519.3,519.48,519.25,519.27,200337
519.405,519.45,519.18,519.271,238014
519.045,519.41,519.01,519.41,1217823
519.31,519.46,518.96,519.05,574699
519.01,519.4,518.99,519.31,326514
518.79,519.03,518.73,519.02,251710
518.905,518.91,518.65,518.795,278278
518.94,519.04,518.69,518.905,334848
519.12,519.13,518.84,518.97,276169
519.28,519.285,519.055,519.115,197981
519.1,519.28,518.92,519.275,211579
518.981,519.16,518.894,519.09,268547
519.06,519.13,518.79,518.995,534535
519.125,519.22,518.97,519.05,371767
519.21,519.27,519.076,519.14,199210
519.43,519.46,519.18,519.2,283014
519.07,519.44,519.005,519.44,378491
518.97,519.1,518.92,519.06,192203
519.1,519.19,518.86,518.97,242369
518.71,519.21,518.69,519.1,608592
518.86,518.96,518.65,518.72,268851
518.56,518.875,518.46,518.86,397882
518.06,518.68,518.06,518.56,644141
518.37,518.468,517.89,518.06,570139
518.24,518.585,518.11,518.362,358149
518.5,518.58,518.041,518.25,361600
518.45,518.78,518.36,518.5,446455
518.73,518.74,518.285,518.455,452027
518.7,518.78,518.28,518.73,410090
518.79,518.905,518.57,518.701,365778
519.04,519.04,518.44,518.8,582391
519.073,519.16,518.815,519.04,344126
519.33,519.35,518.55,519.09,889100
519.5,519.51,519.185,519.34,396643
519.86,519.88,519.385,519.525,328121
519.61,519.91,519.45,519.865,295909
519.775,519.82,519.56,519.62,273989
519.79,520.01,519.65,519.77,315129
519.772,519.88,519.59,519.76,297193
519.99,520.13,519.33,519.78,855859
520.12,520.18,519.82,519.99,481629
519.95,520.169,519.92,520.11,435554
519.74,519.95,519.705,519.95,407282
519.83,519.88,519.545,519.725,442326
519.8,519.94,519.75,519.83,487839
519.53,520.12,519.49,519.8,874737
519.17,519.58,519.08,519.537,826997
518.69,519.18,518.68,519.16,459904
518.75,518.98,518.52,518.67,496057
518.645,518.93,518.455,518.77,444635
518.46,518.86,518.2,518.635,526137
518.84,518.9,518.28,518.46,497648
518.78,519.07,518.71,518.83,396288
518.72,518.92,518.44,518.77,560564
518.7,519.075,518.67,518.73,736877
518.28,518.89,517.98,518.68,784182
518.97,518.97,518.23,518.27,896759
519.15,519.39,518.91,518.965,1242217
519.79,519.81,519.08,519.15,54091
519.66,519.83,519.6,519.81,21537
519.72,519.81,519.59,519.67,8260
519.685,519.73,519.59,519.7,17898
519.79,519.81,519.63,519.685,25492
519.81,519.95,519.7,519.82,64768
519.76,519.91,519.66,519.8,16100
519.6,519.9,515.665,519.765,42360
519.3,519.7,518.43,519.59,25979
519.27,519.38,519.26,519.27,56917
519.23,519.41,519.15,519.295,26182
519.17,519.23,518.98,519.2,13992
518.951,519.19,518.95,519.16,8774
519.22,519.22,518.94,518.95,21799
518.84,519.24,518.43,519.215,39786
518.49,518.84,518.465,518.84,9926
518.675,519.1,517.77,518.5,9518
518.189,519.16,517.46,518.69,52569
518.71,518.75,518.58,518.67,5113
518.5,518.75,518.5,518.72,5499
518.29,518.43,518.15,518.43,25140
518.49,518.49,518.19,518.29,5280
518.47,518.57,518.45,518.52,10247
518.49,518.51,518.38,518.49,7652
518.76,518.76,518.5,518.56,910
518.76,518.81,518.71,518.77,1090
518.56,518.79,518.54,518.79,4907
518.749,518.79,518.59,518.6,5733
518.9,518.9,518.71,518.76,4572
518.65,518.94,518.63,518.83,15164
518.44,518.68,518.44,518.68,2173
518.32,518.47,518.32,518.4,239
518.26,518.42,518.26,518.4,5308
518.14,518.27,518.09,518.27,100
518.27,518.27,518.04,518.15,7688
518.33,518.36,518.24,518.3,1430
518.19,518.3,518.11,518.3,152
518.03,518.29,518.01,518.13,1283
517.96,518.16,517.91,518.16,23
518.07,518.07,517.85,517.91,1228
518.19,518.19,518.11,518.11,26
518.22,518.22,518.05,518.05,110
518.21,518.21,518.2,518.2,21
518.3,518.3,518.2,518.2,2554
518.35,518.35,518.25,518.3,279
518.1,518.35,518.1,518.23,1519
518.3,518.31,518.11,518.14,782
518.31,518.35,518.24,518.24,568
518.47,518.48,518.3,518.3,2082
518.15,518.4,518.11,518.39,1219
517.87,518.09,517.85,518.07,2649
517.88,518.04,517.87,517.99,1142
518.12,518.12,517.72,517.78,535
517.69,518.1,517.64,518.01,841
517.77,517.77,517.54,517.68,771
518.02,518.05,517.79,517.79,3228
518.12,518.12,518.08,518.09,139
518.19,518.25,518.09,518.15,1571
518.0,518.25,518.0,518.22,2313
517.61,517.98,517.47,517.98,2812
517.25,517.66,517.03,517.66,3759
518.09,518.09,517.08,517.25,11618
518.93,518.93,518.1,518.11,7610
518.98,518.98,518.77,518.88,3703
518.9,519.04,518.85,519.01,2424
518.83,519.07,517.5,518.92,5362
518.43,518.43,518.43,518.43,1037671
