open,high,low,close,volume
518.42,518.7,518.42,518.67,4695
518.38,518.5,518.36,518.42,1589
518.375,518.4,518.35,518.375,853
518.43,518.43,518.35,518.35,673
518.48,518.49,518.43,518.43,3678
518.46,518.5,518.43,518.49,2105
518.37,518.48,518.34,518.445,12380
518.37,518.39,518.26,518.37,76
518.39,518.39,518.25,518.39,580
518.3,518.43,518.25,518.39,9365
518.325,518.35,518.3,518.325,820
518.38,518.39,518.3,518.35,12106
518.425,518.43,518.38,518.38,5493
518.465,518.5,518.41,518.42,4853
518.459,518.48,518.43,518.455,457
518.48,518.48,518.445,518.445,370
518.422,518.48,518.42,518.455,644
518.43,518.5,518.42,518.48,1040081
518.44,518.48,518.44,518.46,455
518.44,518.46,518.42,518.45,437
518.45,518.46,518.36,518.42,76
518.41,518.46,518.35,518.36,642
518.425,518.45,518.4,518.41,654
518.38,518.44,518.35,518.44,654
518.39,518.41,518.34,518.38,3289
518.465,518.5,518.36,518.405,9279
518.475,518.5,518.45,518.465,1465
518.5,518.5,518.45,518.499,4144
518.475,518.5,518.47,518.485,1139
518.5,518.5,518.45,518.475,1960
518.42,518.5,518.31,518.5,8116
518.43,518.5,518.3,518.42,15322
518.69,518.85,518.39,518.43,30959
518.825,518.87,518.68,518.69,8315
518.745,518.85,518.7,518.825,8869
518.785,518.85,518.73,518.745,629
518.685,518.87,518.68,518.87,27898
518.69,518.76,518.43,518.71,8452
518.56,518.71,518.45,518.675,22235
518.56,518.56,518.46,518.54,24553
518.68,518.68,518.52,518.55,6912
518.63,518.79,512.916,518.67,362059
518.44,518.7,518.43,518.61,41844
518.33,518.44,518.3,518.44,73363
518.31,518.6,518.26,518.32,684027
518.43,518.62,517.978,518.3,4520777
518.31,518.47,518.2,518.26,167335
518.4,518.45,512.916,518.3,3123249
519.16,519.295,518.39,518.4,3827919
518.47,519.2,518.42,519.18,1471373
518.18,518.72,518.12,518.46,1145978
518.43,518.585,518.14,518.185,624455
518.95,518.955,518.17,518.44,715151
518.15,519.04,518.02,518.97,1058619
518.08,518.29,517.96,518.15,625552
518.29,518.325,517.825,518.085,591807
518.3,518.38,517.91,518.286,458291
517.94,518.355,517.845,518.31,623050
518.07,518.39,517.68,517.95,751534
517.88,518.12,517.71,518.08,741611
517.585,517.9,517.24,517.865,646777
517.52,517.84,517.31,517.59,527996
518.2,518.23,517.39,517.51,602587
518.49,518.69,517.75,518.2,622142
518.14,518.71,517.985,518.48,552032
517.8,518.39,517.2,518.1,662422
518.32,518.73,517.77,517.79,624241
518.62,519.28,518.3,518.32,757414
518.55,518.81,518.43,518.62,427994
518.81,519.04,518.31,518.559,964809
517.69,518.92,517.63,518.84,979695
517.8,517.885,516.97,517.68,1063911
518.245,518.31,517.43,517.81,925910
518.62,518.85,518.21,518.23,613554
518.925,518.94,518.43,518.63,620196
519.05,519.281,518.56,518.92,588720
519.53,519.54,519.03,519.04,414485
519.26,519.595,519.251,519.53,652683
519.28,519.34,519.03,519.26,394297
518.86,519.4,518.86,519.28,429004
518.82,519.055,518.79,518.86,547881
519.16,519.4,518.71,518.82,733960
519.85,519.85,519.04,519.16,818987
520.33,520.43,519.765,519.86,678347
519.77,520.44,519.71,520.34,801525
519.445,519.93,519.441,519.77,509375
519.61,519.78,519.37,519.43,507303
519.85,519.85,519.46,519.6,455067
519.52,519.857,519.37,519.85,643305
519.61,519.69,519.08,519.52,1010001
519.99,520.0,519.58,519.615,588838
519.83,520.01,519.475,519.995,769282
519.675,520.01,519.675,519.83,849014
519.62,519.836,519.54,519.67,715646
519.49,519.7,519.195,519.62,929095
519.43,519.729,519.35,519.48,610784
519.09,519.72,519.07,519.43,1199578
518.8,519.13,518.77,519.085,501053
518.86,519.195,518.76,518.8,721800
518.12,518.96,518.1,518.85,1026867
517.62,518.19,517.57,518.12,663768
517.84,517.98,517.58,517.62,961544
517.29,517.87,517.141,517.85,524111
516.99,517.34,516.835,517.29,530400
517.17,517.19,516.43,517.01,959482
517.43,517.68,517.07,517.18,588767
517.45,517.58,517.03,517.44,727089
518.05,518.08,517.4,517.45,1817785
517.45,518.091,517.36,518.06,835544
517.005,517.55,516.97,517.45,1054989
516.2,517.03,516.16,517.03,786852
515.93,516.35,515.84,516.205,496310
515.98,516.37,515.74,515.92,682581
515.46,516.1,515.19,515.98,798581
515.97,515.97,514.89,515.44,1067559
515.82,516.035,515.58,515.99,626655
516.03,516.25,515.69,515.84,528658
515.67,516.43,515.37,516.04,869607
515.81,516.26,514.99,515.67,1365181
515.92,516.08,515.45,515.82,1016163
516.25,516.4,515.81,515.92,843142
515.48,516.26,515.4,516.24,1199335
515.38,515.925,515.01,515.5,1096075
514.211,515.52,514.06,515.375,975404
514.78,515.09,514.2,514.21,1074452
514.46,515.18,514.01,514.788,1975297
514.07,514.83,514.05,514.41,69449
514.02,514.24,513.91,514.065,39999
513.87,514.34,513.87,513.99,73695
514.15,514.15,513.86,513.88,67931
514.31,518.925,513.525,514.159,74921
514.48,514.94,514.12,514.33,80570
514.99,515.11,514.26,514.439,91642
514.7,515.18,514.53,515.01,88593
515.61,515.66,513.07,514.7,97151
514.37,515.749,514.31,515.55,212443
514.83,515.13,514.04,514.475,439028
514.85,514.91,512.5,514.74,1111821
514.71,515.21,514.66,515.16,52789
514.83,514.9,514.69,514.71,60057
514.72,514.84,514.71,514.84,48148
514.77,514.84,514.68,514.7,22549
513.79,515.07,513.65,514.795,39131
514.441,515.25,513.07,514.31,56526
514.9,514.9,514.7,514.78,13674
514.99,515.04,514.9,514.9,14323
515.1,515.1,514.93,514.98,8893
515.0,515.25,514.95,515.1,13545
514.64,515.03,514.64,515.0,40499
514.59,514.66,514.56,514.65,5618
514.6,514.6,514.42,514.6,9121
514.62,514.66,514.59,514.62,63479
514.5,514.62,514.5,514.62,18003
514.63,514.64,514.51,514.51,7146
514.66,514.69,514.581,514.621,24897
514.6,514.74,514.59,514.7,9689
514.61,514.65,514.56,514.57,2767
514.55,514.69,514.55,514.61,1927
514.5,514.56,514.48,514.48,1462
514.58,514.58,514.5,514.53,253
514.43,514.57,514.38,514.55,1807
514.36,514.39,514.24,514.35,3429
514.43,514.43,514.35,514.35,2977
514.47,514.47,514.38,514.39,636
514.45,514.46,514.41,514.46,180
514.45,514.55,514.45,514.46,1914
514.5,514.56,514.4,514.45,577
514.63,514.64,514.45,514.5,1633
514.74,514.75,514.5,514.63,7704
514.55,514.69,514.54,514.69,46
514.44,514.53,514.39,514.51,268
514.56,514.57,514.46,514.46,138
514.44,514.58,514.4,514.55,3423
514.43,514.56,514.43,514.48,71
514.45,514.48,514.4,514.44,461
514.52,514.62,514.48,514.48,308
514.61,514.61,514.31,514.53,723
514.49,514.6,514.49,514.6,31
514.43,514.54,514.43,514.48,343
514.53,514.59,514.49,514.52,262
514.34,514.5,514.24,514.5,497
514.55,514.57,514.35,514.35,585
514.53,514.57,514.5,514.55,497
514.68,514.75,514.48,514.57,601
514.69,514.71,514.66,514.69,790
514.6,514.74,514.6,514.71,1033
514.36,514.54,514.34,514.5,734
514.3,514.4,514.21,514.38,627
514.39,514.46,514.18,514.36,3694
514.43,514.43,514.28,514.33,669
514.62,514.62,514.43,514.44,2872
514.42,514.67,514.1,514.6,9153
513.07,513.07,513.07,513.07,1182796
513.46,513.46,513.36,513.39,6778
513.52,513.57,513.44,513.45,4941
513.46,513.55,513.42,513.52,2575
513.675,513.68,513.4,513.475,16973
513.695,513.73,513.625,513.68,2713
513.585,513.8,513.58,513.71,2354
513.529,513.6,513.39,513.57,1981
513.45,513.53,513.375,513.515,2497
513.535,513.57,513.33,513.445,2042
513.53,513.6,513.485,513.58,1922
513.695,513.71,513.51,513.525,2027
513.44,513.72,513.28,513.71,6056
513.39,513.54,513.39,513.415,1772
513.58,513.62,513.32,513.391,1807
513.81,513.85,513.535,513.6,2862
513.625,513.84,513.57,513.825,10062
513.78,513.79,513.49,513.62,8583
513.07,513.86,513.07,513.78,1192931
513.35,513.51,513.12,513.44,11638
513.83,513.87,513.15,513.3,23382
513.95,513.99,513.81,513.845,8037
513.89,514.05,513.88,513.95,12341
513.59,513.88,513.54,513.845,9227
513.34,522.16,513.32,513.61,65581
513.275,513.35,513.23,513.33,3513
513.29,513.32,513.25,513.25,13031
513.33,513.33,513.27,513.29,1332
513.27,513.34,513.22,513.3,2768
513.34,513.39,513.26,513.265,4812
513.2,513.4,513.07,513.33,34935
513.25,513.25,513.2,513.225,11542
513.25,513.3,513.2,513.245,20919
513.25,513.29,513.195,513.25,39988
513.145,513.3,513.1,513.25,13004
513.08,513.19,513.05,513.19,34656
513.07,513.15,513.0,513.08,197147
512.99,513.1,512.89,513.1,27980
513.09,513.11,512.93,512.975,26438
513.0,513.08,512.96,513.08,19098
512.98,513.06,512.93,513.0,24130
512.805,513.03,512.77,512.99,63832
512.66,512.84,512.58,512.82,126788
512.9,512.9,512.56,512.69,91145
513.01,513.24,512.89,512.9,67324
513.45,513.48,512.84,513.01,172907
513.07,521.011,512.907,513.465,3061897
513.52,513.65,512.916,513.46,2408236
513.03,519.806,513.02,513.53,3341041
514.16,514.16,512.83,513.03,7313085
513.97,514.38,513.29,514.16,4799462
513.35,514.03,513.27,513.98,2712445
513.24,513.5,512.755,513.348,2315879
513.98,514.01,513.19,513.225,2360357
513.71,514.22,513.55,513.98,2134463
514.75,515.01,513.66,513.69,2203964
514.73,515.37,514.67,514.76,1596557
515.46,515.49,514.52,514.74,2183171
515.8,515.8,515.06,515.465,1295947
515.09,516.06,515.09,515.805,1914441
515.89,515.89,514.85,515.08,2785115
516.56,516.61,515.5,515.891,2114104
517.16,517.23,516.41,516.56,1410471
516.195,517.22,516.19,517.165,1936738
517.65,517.65,516.09,516.2,1574544
516.53,518.0,516.52,517.64,2614339
518.0,518.0,516.37,516.51,4314842
519.58,519.68,517.84,518.01,2518784
519.06,519.64,518.77,519.57,2226928
519.815,519.85,518.82,519.07,2170683
520.565,520.59,519.76,519.815,2471318
521.54,521.555,520.53,520.56,1826049
521.865,521.865,521.465,521.549,1023649
522.34,522.4,521.71,521.86,731497
522.46,522.55,522.31,522.34,601944
522.65,522.69,522.235,522.465,611708
522.98,522.985,522.5,522.655,586068
522.992,523.1,522.96,522.98,493136
523.17,523.19,522.955,523.0,310190
523.24,523.291,523.155,523.17,254562
523.28,523.32,523.19,523.24,189249
523.37,523.38,523.245,523.29,205819
523.421,523.47,523.32,523.36,243321
523.23,523.421,523.22,523.421,217069
523.44,523.44,523.2,523.24,267334
523.61,523.62,523.28,523.44,355431
523.485,523.62,523.475,523.62,436679
523.48,523.57,523.445,523.49,171095
523.51,523.58,523.41,523.485,224635
523.46,523.55,523.415,523.52,203067
523.52,523.54,523.41,523.455,224101
523.49,523.54,523.445,523.51,230905
523.49,523.6,523.41,523.49,344175
523.58,523.65,523.48,523.48,1277927
523.78,523.85,523.515,523.58,552151
523.425,523.867,523.42,523.775,977404
523.27,523.43,523.18,523.43,875969
523.22,523.31,523.15,523.26,324054
523.03,523.289,523.025,523.22,614501
523.06,523.13,522.94,523.02,277321
522.88,523.09,522.88,523.06,658438
522.805,522.905,522.77,522.872,294010
522.77,522.86,522.68,522.8,360909
522.63,522.76,522.52,522.75,266825
522.421,522.67,522.4,522.621,1052854
522.45,522.55,522.42,522.42,316252
522.61,522.71,522.36,522.46,442840
522.7,522.79,522.535,522.61,249537
522.73,522.87,522.7,522.71,289823
522.715,522.86,522.685,522.73,480234
522.89,522.89,522.67,522.705,273730
522.905,522.965,522.815,522.885,228703
522.78,522.96,522.735,522.92,319100
522.66,522.82,522.61,522.785,588372
522.92,522.95,522.62,522.66,343773
522.64,523.0,522.58,522.92,476233
522.81,522.89,522.47,522.63,581000
522.905,523.04,522.74,522.8,337520
522.93,523.04,522.775,522.905,433904
522.89,522.99,522.745,522.92,383259
522.84,523.04,522.81,522.88,491244
522.81,522.87,522.58,522.84,849387
523.16,523.2,522.735,522.8,919019
523.14,523.26,522.98,523.16,704194
523.06,523.35,523.01,523.14,760145
523.53,523.64,522.94,523.06,1479736
523.52,523.7,523.22,523.53,2676603
523.35,523.61,523.22,523.52,150508
523.34,523.37,523.25,523.37,31912
523.32,523.36,523.13,523.33,50410
523.08,523.48,523.08,523.31,115902
522.97,523.13,522.94,523.07,43874
523.0,523.07,522.87,522.955,86005
522.87,523.1,522.86,522.98,83739
522.72,522.92,522.67,522.85,66375
522.2,522.8,519.41,522.71,96030
522.16,522.23,522.04,522.19,41095
521.87,522.16,521.83,522.125,55518
521.5,521.93,519.185,521.835,80807
521.26,521.5,521.24,521.41,54091
521.24,521.359,521.22,521.295,15839
521.42,521.44,519.41,521.25,6233
521.35,521.41,519.41,521.41,17673
520.95,521.46,520.95,521.35,67553
521.409,521.64,519.41,521.35,24655
521.4,521.44,521.35,521.39,4449
521.3,521.41,521.26,521.39,2046
521.29,521.39,521.26,521.31,1741
521.43,521.49,521.3,521.3,1681
521.37,521.45,521.35,521.44,4028
521.44,521.48,520.8,521.36,48574
521.41,521.46,521.39,521.42,7103
521.47,521.54,521.41,521.41,10049
521.54,521.55,521.47,521.5,4244
521.55,521.6,521.5,521.54,12049
521.55,521.6,521.48,521.56,11467
521.61,521.64,521.45,521.52,26765
521.45,521.63,521.45,521.62,12119
521.34,521.45,521.34,521.45,488
521.25,521.33,521.25,521.33,800
521.16,521.25,521.15,521.25,412
521.26,521.28,521.11,521.15,1534
521.34,521.34,521.25,521.27,632
521.33,521.4,521.33,521.37,952
521.31,521.44,521.27,521.44,208
521.41,521.45,521.35,521.36,576
521.32,521.41,521.32,521.41,177
521.16,521.18,521.15,521.16,453
521.32,521.36,521.16,521.16,2143
521.41,521.41,521.35,521.35,4048
521.27,521.42,521.25,521.41,1281
521.45,521.45,521.32,521.32,560
521.31,521.42,521.29,521.42,712
521.41,521.41,521.33,521.35,648
521.4,521.41,521.33,521.41,3024
521.41,521.44,521.41,521.42,540
521.34,521.42,521.34,521.42,691
521.28,521.35,521.26,521.35,268
521.12,521.25,521.11,521.24,859
521.15,521.18,521.05,521.05,1361
521.24,521.24,521.2,521.2,397
521.18,521.18,521.15,521.15,79
521.18,521.28,521.15,521.28,1090
521.2,521.21,521.15,521.18,2764
521.22,521.26,521.22,521.22,119
521.45,521.45,521.24,521.25,1675
521.34,521.54,521.34,521.44,24962
521.31,521.41,521.3,521.35,1554
521.38,521.38,521.26,521.31,1133
521.26,521.34,521.18,521.34,580
521.42,521.42,521.31,521.33,753
521.29,521.41,521.29,521.4,3980
521.12,521.26,520.61,521.18,24939
519.41,519.41,519.41,519.41,833829
520.57,520.7,520.51,520.61,24895
520.565,520.69,520.49,520.57,3317
520.65,520.65,520.43,520.555,3947
520.515,520.669,520.515,520.66,18634
520.67,520.67,520.43,520.515,3527
520.19,521.26,520.19,520.66,17185
519.95,520.2,519.94,520.2,11683
519.9,519.97,519.885,519.94,1682
519.87,519.91,519.85,519.87,425
519.79,519.87,519.78,519.86,1906
519.73,519.79,519.7,519.79,1629
519.73,519.76,519.701,519.715,1066
519.685,520.26,519.68,519.71,2882
519.68,519.69,519.641,519.68,2893
519.68,520.26,519.64,519.66,6575
519.709,519.71,519.64,519.675,838
519.665,519.73,519.64,519.7,3713
519.41,519.67,519.41,519.67,840613
519.66,519.67,519.63,519.665,903
519.61,519.67,519.61,519.65,499
519.71,519.71,519.6,519.61,2652
519.71,519.72,519.69,519.71,4358
519.64,519.75,519.64,519.7,4521
519.93,519.93,519.6,519.64,34913
519.918,519.94,519.85,519.94,2938
519.91,519.92,519.41,519.885,197938
519.86,519.91,519.84,519.91,7440
519.825,519.88,519.81,519.86,6647
519.83,519.84,519.79,519.8,5701
519.78,519.84,519.78,519.84,873
519.79,519.83,519.77,519.805,1744
519.755,519.83,519.75,519.79,943
519.84,519.85,519.73,519.77,13666
519.815,519.85,519.78,519.84,559
519.77,519.85,519.77,519.83,4454
519.8,519.84,519.75,519.77,1436
519.91,519.94,518.69,519.78,56943
519.94,519.96,519.9,519.91,13095
519.92,519.99,519.9,519.96,13745
519.93,519.97,519.46,519.925,72165
519.875,519.94,519.86,519.92,7298
519.875,519.92,519.87,519.88,16391
519.82,519.88,519.81,519.86,19340
519.81,519.85,519.41,519.79,99685
519.79,519.88,519.41,519.81,67232
519.41,519.89,519.246,519.79,3647934
519.8,519.9,519.255,519.74,435677
519.36,519.9,519.36,519.8,2749195
519.47,519.6,519.035,519.36,8239039
519.74,519.77,519.37,519.475,1890018
519.39,519.77,519.385,519.75,996993
519.288,519.48,519.13,519.38,905399
518.89,519.46,518.89,519.295,1069146
518.55,518.91,518.28,518.9,844909
518.3,518.65,518.16,518.53,708109
518.66,518.81,518.21,518.29,633390
518.73,519.0,517.77,518.66,1797256
519.85,519.875,518.57,518.73,1080553
519.88,520.03,519.77,519.845,1053794
519.95,519.97,519.72,519.88,359625
520.07,520.18,519.86,519.96,359548
520.06,520.178,519.85,520.07,417067
520.28,520.29,520.04,520.046,256462
520.3,520.425,520.175,520.285,251886
520.21,520.378,520.21,520.3,308789
520.19,520.235,519.96,520.21,682126
520.445,520.45,520.15,520.205,318129
520.45,520.51,520.34,520.44,520067
520.55,520.625,520.25,520.45,420881
520.7,520.79,520.53,520.55,320784
520.55,520.8,520.51,520.69,397554
520.56,520.6,520.445,520.545,254146
520.66,520.69,520.46,520.55,719043
520.66,520.8,520.62,520.67,250780
520.54,520.725,520.48,520.66,410611
520.41,520.645,520.41,520.525,222278
520.59,520.62,520.39,520.41,198531
520.63,520.7,520.42,520.599,280189
520.53,520.68,520.53,520.62,317274
520.5,520.66,520.37,520.52,311950
520.5,520.55,520.32,520.505,265698
520.49,520.61,520.45,520.49,276586
520.42,520.55,520.3,520.48,247287
520.32,520.585,520.3,520.43,291276
520.53,520.62,520.31,520.31,302833
520.3,520.709,520.25,520.54,463390
520.3,520.43,520.14,520.302,307934
519.51,520.435,519.51,520.305,641295
520.71,520.75,519.39,519.5,1109981
520.64,520.845,520.57,520.705,451357
520.55,520.65,520.345,520.645,453594
520.355,520.62,520.31,520.56,452827
520.11,520.37,519.882,520.36,641450
520.08,520.3,519.72,520.1,829802
519.93,520.1,519.87,520.08,529187
520.18,520.21,519.845,519.922,751950
520.29,520.34,520.1,520.19,452480
520.662,520.68,520.23,520.305,587553
520.75,520.76,520.56,520.665,303361
520.75,520.92,520.74,520.76,249856
520.75,520.9,520.73,520.755,320659
520.83,520.93,520.69,520.74,589348
520.892,520.91,520.805,520.81,213683
520.8,520.94,520.78,520.9,300349
520.868,520.91,520.64,520.8,417614
520.84,520.95,520.8,520.87,394837
520.76,520.88,520.725,520.84,322271
520.67,520.81,520.6,520.77,373114
520.66,520.81,520.54,520.68,428986
520.52,520.84,520.515,520.664,457262
520.485,520.615,520.385,520.525,416146
520.38,520.51,520.17,520.48,382764
520.45,520.62,520.28,520.39,543970
520.41,520.69,520.34,520.46,592615
520.37,520.63,520.32,520.4,647396
520.43,520.51,520.275,520.375,657611
520.23,520.505,520.049,520.43,816202
519.55,520.25,519.48,520.225,767323
519.98,520.31,518.259,519.54,1205043
518.45,520.155,518.42,519.97,2059282
518.56,518.61,518.21,518.39,508816
518.39,518.58,518.36,518.57,380493
518.31,518.64,518.24,518.38,548941
518.46,518.58,517.72,518.315,619455
518.21,518.52,518.16,518.468,803573
517.72,518.34,517.665,518.21,1272909
517.47,517.7,517.39,517.7,88082
517.67,517.74,517.41,517.45,29749
517.8,520.35,517.5,517.66,61101
517.999,518.0,517.73,517.785,20381
518.1,518.22,517.93,518.02,23311
517.98,518.19,517.935,518.1,21512
518.07,518.18,517.84,517.97,17225
517.84,518.09,517.56,518.08,61813
518.15,518.84,517.79,517.819,13476
518.21,518.24,518.0,518.14,6690
518.01,518.239,517.93,518.23,8634
517.82,518.04,517.72,517.995,30802
518.325,518.36,517.79,517.83,75889
518.719,518.719,518.29,518.32,12019
518.7,518.835,518.46,518.75,21017
519.02,519.03,518.74,518.8,5683
518.92,519.04,518.89,519.02,14320
518.07,519.0,517.67,519.0,75919
518.65,518.75,518.541,518.67,11305
518.25,518.71,518.23,518.62,32729
518.31,518.37,518.2,518.25,14670
518.45,518.46,518.29,518.29,1716
518.55,518.56,518.43,518.46,5289
518.48,518.67,518.46,518.55,11060
518.45,518.5,518.33,518.5,9837
518.37,518.5,518.32,518.45,14160
518.27,518.46,518.27,518.38,11161
518.06,518.24,518.06,518.24,5952
518.28,518.33,518.06,518.07,7784
517.96,518.28,517.92,518.28,8022
517.92,517.96,517.85,517.92,1002
517.92,517.92,517.83,517.91,1341
517.84,517.9,517.77,517.9,1924
517.7,517.84,517.67,517.82,6108
517.77,517.85,517.68,517.68,1728
517.88,517.95,517.7,517.77,2161
517.95,517.95,517.85,517.88,950
517.99,518.06,517.95,517.99,2682
517.9,517.97,517.88,517.94,1297
517.95,517.97,517.81,517.87,5018
517.8,517.95,517.8,517.95,115
517.83,517.86,517.74,517.86,1055
517.82,517.86,517.77,517.83,674
518.03,518.03,517.84,517.84,1350
518.22,518.24,518.03,518.03,1629
518.26,518.29,518.18,518.18,306
518.25,518.28,518.25,518.26,170
518.06,518.24,518.06,518.24,1770
518.23,518.23,518.05,518.05,720
518.38,518.38,518.25,518.25,220
518.33,518.4,518.33,518.4,934
518.3,518.4,518.23,518.38,549
518.17,518.25,518.17,518.25,681
518.27,518.27,518.13,518.13,2339
518.35,518.35,518.23,518.24,190
518.45,518.46,518.4,518.41,1063
518.11,518.48,518.11,518.47,2156
518.09,518.11,518.07,518.11,1165
518.08,518.13,517.97,518.13,750
518.03,518.19,518.02,518.03,933
518.13,518.13,518.04,518.04,91
518.17,518.19,518.03,518.1,616
518.06,518.1,517.9,518.1,80
517.94,518.0,517.89,518.0,1246
518.0,518.09,517.82,518.03,3259
517.82,518.38,517.74,518.1,2778
518.84,518.84,518.84,518.84,885781
